id_penginapan,kabupaten,nama_penginapan,rating,harga,latitude,longitude
6q1r,Kota Yogyakarta,Hotel Penak Malioboro,4.2,Rp 147.000,-7.77603,110.3577
3908,Kota Yogyakarta,Hotel Citradream Yogyakarta,4.3,Rp�250.000,-7.7801,110.3676
0c6e,Sleman,The Alana Yogyakarta Hotel and Convention Center,4.5,Rp�734.000,-7.73962,110.377
c1cd,Sleman,Palagan Huis,5,Rp�641.000,-7.67665,110.4048
9fdc,Bantul,Rajaklana Resort Villa & Spa,4.5,Rp�469.000,-7.83992,110.2871
0b9b,Bantul,d�Omah Hotel and Village Resort,4.5,Rp�734.000,-7.87152,110.3533
c8d3,Kulon Progo,Cordia Hotel Yogyakarta,4.5,Rp�375.000,-7.89791,110.0598
ccab,Kulon Progo,OYO 92101 Elma Guesthouse,4.6,Rp�129�.000,-7.88498,110.0649
069d,Gunungkidul,Griya Limasan Gunung Kidul,4.5,Rp�234.000,-7.96492,110.6089
eb76,Gunungkidul,Baron Hill Resort Gunung Kidul RedPartner,4.4,Rp�500.000,-8.13145,110.549
